UniqueCount	AmbigCount
3	4
0	1541
0	1539
2	1204
0	1119
2	1135
2	193
3	195
0	76
0	212
0	62
0	0
0	31
69	81
4	68
5	14
0	86
3	53
14	4
88	0
35	0
2	2249
273	2229
3	536
2	2275
0	128
122	1351
0	212
0	1571
0	239
0	569
1	289
11	633
4	75
0	633
0	193
0	560
15	260
0	225
0	200
5	124
0	42
13	275
0	981
2	750
7	931
13	284
64	194
8	84
0	0
26	1
458	4161
10	4151
0	3
0	0
0	0
0	0
0	0
0	3
550	0
2	32
0	32
0	32
0	34
0	31
0	16
0	22
0	22
0	22
0	6
0	6
0	0
0	24
3	22
0	22
0	23
0	16
0	8
0	0
0	0
0	0
0	0
0	0
0	6
0	0
148	113
1	113
0	0
21	749
21	1069
0	1111
8	813
0	651
2	346
24	0
1	436
58	558
2	513
0	955
0	976
0	907
0	958
0	916
0	898
0	832
3	951
0	968
0	632
0	636
7	140
0	41
0	45
0	0
1	2
0	0
0	0
0	0
0	0
17	478
457	692
1	596
0	438
0	422
2	159
23	109
10	87
331	0
36	834
0	834
0	329
0	145
12	0
0	164
0	526
0	88
2	42
0	25
3	279
3	94
1	39
0	17
0	3
0	571
0	571
0	129
0	0
29	1980
0	1661
0	146
67	1425
1	286
0	232
0	397
0	290
89	846
21	519
0	239
0	273
10	2413
0	2353
1	164
5	85
0	35
1835	257
3	257
1	239
4	0
0	23
2	8
0	22
0	44
10	34
0	16
1	8
0	23
0	44
0	6
0	6
0	5
0	4
2654	1873
18	392
9	464
118	310
5	276
43	214
0	433
139	584
1	449
0	11
0	452
2	52
2	269
27	51
1	5
0	353
27	526
3	231
0	559
6	320
19	170
1	278
0	99
3	104
294	450
0	395
1	114
4	167
4	0
0	0
0	0
0	0
0	0
0	4064
81	3427
1	3123
0	4489
0	3169
0	2483
6	1276
0	0
0	0
0	0
5	162
0	183
0	172
0	142
0	174
0	155
0	133
0	72
0	73
0	19
5	409
0	40
6	179
0	0
4	417
0	99
0	400
0	20
0	97
0	58
0	1
0	0
0	1
28	555
0	403
1	331
3	284
0	433
0	432
1	164
2	5
30	53
4	46
0	28
0	3
0	3
0	3
0	3
0	0
0	0
0	2
2	0
0	0
0	0
0	0
5	452
1	452
0	428
0	17
1	17
0	1145
0	1177
1	261
3	201
0	322
1	206
2	156
164	135
1	26
0	49
1	82
3	29
0	0
0	0
0	0
0	0
0	0
0	0
80	1083
0	1127
1	1041
0	298
5	85
0	300
20	71
1	141
8	0
16	324
2043	1172
9	1129
0	55
6	831
10	1134
262	291
15	101
2	147
0	20
8	94
19270	12866
11	2673
30	6929
0	0
5	6
0	461
8	337
0	367
0	310
0	438
0	167
0	257
0	163
0	429
0	70
10	95
0	0
0	77
0	77
1	69
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	7
0	0
1	0
0	8
0	8
0	11
1	12
0	8
2	9
0	2
0	1
0	8
0	9
0	1
63	64
0	64
0	390
0	0
0	390
1	61
2	56
0	77
1	105
0	90
0	89
4	58
2	50
0	0
0	18
0	18
0	1
0	4
0	1
0	1
0	5401
0	2868
4	871
6	5283
9	5342
1	677
1	609
29	463
90	213
76	230
12	0
444	128
0	126
2	100
0	3
0	3
0	0
0	660
0	651
78	782
0	726
0	679
1	176
0	612
5	386
0	310
8	51
0	73
0	170
2	44
2562	1717
0	436
107	641
0	687
0	639
0	761
66	591
0	513
21	490
0	346
1	151
0	15
136	278
0	187
0	96
0	56
5	191
4	225
0	99
0	0
0	11
0	10
0	65
2	71
1	47
562	727
0	699
0	744
0	100
0	111
2	228
0	228
3	0
0	0
0	6
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
19	2788
0	2755
0	936
1	398
0	702
0	668
4	536
12	119
0	314
169	70
7	715
437	1052
1	448
6	3
0	3
0	0
281	128
7	114
4	14
5	280
0	1877
4	1642
0	438
0	45
13	1356
0	530
2	46
0	1038
15	784
0	5
0	353
0	7
0	37
15	301
0	344
0	325
0	341
0	47
5	302
0	112
0	49
0	72
0	106
0	34
0	49
18	16
0	55
0	57
0	14
0	41
0	58
0	55
0	14
0	16
4	9
0	15
0	16
0	12
0	10
0	13
0	0
2	7
0	7
0	7
4	812
3	130
24	126
3	34
6	32
0	0
0	0
0	54
0	0
3	23
0	3
1	57
0	4
0	3
0	3
0	5
1	20
1	29
0	3
1	15
1	171
0	68
0	0
0	1191
0	168
5	56
0	140
0	19
0	950
1	2
0	193
0	283
0	33
3	25
0	0
0	171
0	1203
0	1201
3	166
0	950
0	2
0	193
1	282
0	33
0	0
0	804
2	0
13	1
1	7
2	81
0	83
0	68
1	77
5	43
0	0
17	139
18	24
0	24
23	0
14	1
0	2
0	2
26	625
0	1
1	65
8	65
0	0
0	0
1	0
0	4
0	4
0	3
38	48
3	175
0	100
0	0
0	0
0	0
0	652
0	41
0	56
0	37
1	39
1	22
2	336
0	347
0	20
1	66
0	46
0	102
0	62
0	19
3	27
0	105
18	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
51	94
0	33
64	58
54	162
9	148
0	20
0	19
1	39
0	51
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2622
6	2637
3	1852
6	61
0	353
14	2718
61	714
8	329
11	0
1	0
22	0
0	427
12	0
0	0
0	0
0	0
256	34
0	5
0	29
4	19
0	6
4	0
0	0
1716	13731
0	2
0	0
0	0
0	37
0	37
1	0
0	0
5	1299
245	2507
0	134
0	175
144	843
2	177
0	232
5	247
2	325
0	215
96	561
0	246
1	94
2	118
0	138
2	123
11	69
1	46
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1355
16	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	32
0	32
0	1
0	1
295	302
3	240
5	80
0	0
5	58
290	98
1	86
0	51
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	271
0	40
0	277
0	235
32	185
1	0
1	1
0	1
153	176
0	64
14	7
1	4
0	3
0	3
443	131
0	54
0	77
0	13
0	1
0	1
4	1
0	0
0	690
0	0
0	7
0	3
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
293	216
0	216
0	148
0	111
0	0
0	0
3	493
1	465
8	490
1	58
3	39
0	149
0	68
0	0
0	0
1301	267
3	267
0	0
6	1
0	0
1	15
0	15
9	346
0	252
1	42
0	279
0	306
1	227
7	51
1	0
4	1
0	1
5	0
0	0
0	5
0	0
0	0
0	0
3	6
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	6
0	12
0	16
0	189
11	1470
0	13
0	7
35	14048
2439	14856
0	5822
15	2333
1	649
15	0
0	159
0	9
0	2
0	2
0	3
0	4
2	1
0	0
0	69
342	337
0	15
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
84	85
0	81
1	50
0	31
1	31
0	50
0	45
0	23
13	14
0	0
5	0
0	5
60	21
0	14
0	15
0	14
5	0
5	0
8	129
0	13
0	129
0	13
0	31
1	15
0	0
5	333
1	126
0	325
4	199
9	69
0	140
1	88
2	54
0	1
0	0
1	1898
75	1898
0	68
0	234
0	213
1	3151
1	3227
3	334
0	1089
3	204
4	19
8	0
0	35
0	72
98	337
0	213
0	358
0	388
0	222
2	88
4	464
0	8
0	7
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	57
0	0
1	319
0	3
0	1
0	1
0	0
0	0
0	0
3	30
0	0
0	302
1302	956
2	648
601	167
8	69
0	56
0	48
1	27
2	12
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	1577
0	1576
0	194
0	45
0	17
0	9
0	12
0	6
0	0
0	0
0	0
0	11
0	28
0	1
219	1455
4	945
0	1336
4	122
2	302
5	143
7	89
0	0
0	0
0	0
2	0
122	92
0	55
0	45
0	64
0	26
0	22
0	0
195	575
5	45
0	160
9	466
1	13
0	167
1	70
0	112
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	26
0	0
0	0
0	0
1	0
0	1150
1	91
0	1156
0	837
5	54
3	23
4	222
0	173
1	0
9	64
64	98
0	11
1	17
0	35
0	44
18	4483
0	3707
2	3721
0	4292
18	2726
2	1329
0	1838
526	753
5	0
2	292
335	1307
8	1113
5	1041
5	955
6	1043
0	460
37	300
74	367
3	622
4	621
0	137
1	72
0	0
2	27
0	0
0	0
0	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
246	199
4	193
4	45
0	24
0	0
0	0
27	182
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	286
0	0
0	0
0	7
0	0
0	0
0	0
2	0
1	134
333	314
0	28
0	9
5	346
1	80
0	0
358	484
1	430
2	332
0	110
0	0
2	5
0	5
0	1
0	0
0	0
683	1337
1	297
0	425
4	425
14	251
14	421
7	406
19	220
4	4
0	3
0	0
0	1
1	0
5	32
0	0
0	0
0	0
0	0
65	272
1	42
0	0
0	7
51	10
0	541
8	0
1	10
0	538
0	1
0	0
0	0
70	2170
2	986
0	2111
2	1896
0	2005
0	633
2	222
0	361
0	308
0	711
0	648
3	766
0	472
7	394
0	13
0	41
0	1
0	1
0	0
0	0
0	0
0	11
21	180
0	178
3	105
12	109
0	29
17	62
0	29
1	23
9	13
0	10
0	1
0	0
0	0
118	3
0	1
0	2
0	0
1	0
101	226
1	224
0	189
0	0
1	340
1	412
0	399
0	198
0	0
10	12
11	150
6	0
1350	1475
0	190
0	81
3	1474
0	1150
0	1475
0	0
7	0
0	0
0	9
0	0
129	3
0	95
0	95
29	469
6	227
11	105
0	295
4	0
1876	354
0	8
2	101
2	92
0	153
0	0
3	16
0	4
0	0
0	1
0	0
0	0
1	0
2	117
0	84
0	84
0	72
2	18
2	19
0	22
3	3
2	0
0	51
0	0
17	5
46	197
13	30
2	7
3	187
0	789
0	796
43	812
2	281
2	312
0	144
0	125
0	126
1	121
4	11
1	9
0	2
0	2
0	0
0	0
0	0
2	365
0	411
0	437
1	239
50	338
127	1281
5	528
1	1042
2	483
2	557
0	235
844	0
0	0
0	0
2	0
0	0
0	41
0	41
0	0
1	41
5	0
0	0
0	15
0	14
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	86
0	86
0	86
0	86
0	86
0	0
16	37
0	475
1	500
1215	509
2	176
1	0
0	0
1	44
0	0
0	0
0	0
0	0
0	0
0	275
0	2
0	0
0	4
0	37
1	0
5628	1192
22	1192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	141
32	415
1183	2169
0	838
17	180
12	209
34	365
9	300
3	711
0	619
0	707
5	48
3	0
22	31
0	312
0	164
0	179
4	336
0	38
0	76
0	67
0	18
618	37
0	0
9	42
0	45
0	44
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	18
0	18
55	2106
10	1786
13	320
0	741
5	0
0	0
1	0
0	0
0	0
2	0
0	17
0	0
20	1
1	0
0	1
0	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
20	8825
0	92
0	622
0	0
0	0
0	0
11	8
0	0
0	2
0	2
0	6
0	4
0	1
0	1
7	156
0	0
0	0
5	2921
11	679
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1544
359	266
1	222
1	42
1	33
2	13
4	222
0	222
3	222
0	3
0	2
1	11
0	17
0	102
0	45
13	352
21	126
0	80
0	56
0	41
7	416
0	403
0	22
0	4
6	479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	635
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
22	4838
0	0
0	341
0	23
0	0
0	0
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	9940
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	5189
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	58
0	2
0	0
0	4
0	0
2	0
0	0
0	1
0	3
0	3
0	3
0	1
0	3
3	79
1	79
0	22
0	1
0	0
2	225
15	236
120	238
0	66
0	0
0	0
0	11
4	116
0	0
26	40
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
1	21
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	913
0	995
3	1206
1	62
2	14
33	1140
17	67
2	104
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	227
2	27
40	78
0	76
0	5
0	217
0	17
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	5
0	0
0	4
0	2
0	3
0	6
0	407
11	403
0	304
3	10
0	21
2	36
0	50
0	33
0	27
0	20
0	0
1	5505
0	0
0	0
0	1
914	1083
3	117
21	867
1	2
1	509
2	0
11	0
1	45
0	45
0	0
35	3540
20	3109
0	3503
0	3149
1681	3512
5	911
14	374
1	0
0	153
0	153
805	527
7	55
3	472
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	1217
4	46
1	872
0	226
0	1073
1	1073
3	425
3	175
0	748
0	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
0	0
0	0
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1090	183
0	103
0	135
0	0
0	0
1	0
0	3
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
3	117
0	0
0	0
0	0
0	0
0	0
474	1125
1	910
1	75
0	215
0	0
1	1837
1575	89
6	89
12	9
1	305
0	662
0	689
18	685
0	639
0	166
0	176
0	33
2	41
1	39
46	147
1	147
2	6
965	394
3	394
27	35
49	5
17	2
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3456
0	1
0	2
0	4
0	4
0	4
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	17
16	17
0	1
0	0
2	0
0	0
1	181
0	0
0	0
0	0
0	0
0	0
0	0
1	700
0	679
0	688
0	738
0	629
0	578
0	391
1	93
0	232
0	142
0	166
0	81
0	123
1	101
0	30
0	79
0	79
0	43
0	41
0	0
0	5
3	16
0	16
0	9
0	2
0	85
1	0
0	565
0	0
0	0
0	0
0	0
4	0
7	85
8	85
0	7
0	22
0	9
2	86
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	862
0	0
0	0
0	0
959	2355
0	697
5	638
2	958
11	643
0	546
2	435
551	37
8	53
1	16
1	15
0	0
0	0
0	0
0	1020
56	1020
3	424
0	0
0	0
0	0
0	0
226984	47436
30	47436
768	882
7	863
4	853
0	238
126	705
0	41
57	403
0	62
0	0
0	4
0	5
0	1
2	4
0	5
0	0
0	0
0	0
0	0
0	0
0	11
0	3
1	1
0	0
0	0
0	0
6	9
0	9
0	1037
2	1027
0	933
33	910
16	267
0	163
0	117
4	43
10	46
0	0
228	102
0	54
0	337
1	355
0	343
0	55
0	54
0	80
0	40
1	11
0	0
5944	743
6	743
3	559
0	2
0	0
0	0
0	0
1	2
0	56
0	45
1	9
0	11
0	49
2	41
0	10
0	19
0	12
1	4
0	0
0	0
0	615
0	648
0	650
0	0
0	0
0	0
0	614
0	620
0	577
0	579
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
844	83
0	69
0	19
20	42
0	0
0	1
0	0
0	0
1	0
0	238
0	0
0	0
0	0
1190	434
2	58
0	185
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	4
0	0
4	52
0	0
7	18
0	0
0	0
0	0
0	0
165	641
14	118
0	366
2	432
0	404
0	338
3	33
0	128
0	0
2	13
1	12
3	93
0	3
43	574
5	277
2	464
4	216
7	92
0	278
24	956
2	611
6	858
0	0
0	0
0	0
0	69
0	46
1	2
0	16
1	16
0	15
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	2
3	26
0	1
0	1
0	0
6	1319
0	0
53	363
3	363
1	232
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	109
0	81
0	16
3	26
1	6
0	1599
0	0
7	8
526	16332
76	525
1	1816
11	1300
17	2172
4	677
85	1156
0	970
14	1081
23	12318
1	0
2925	340
3	340
3	0
3	356
6	95
0	18
1	0
1	0
0	46
0	0
0	0
0	46
0	0
1	1132
2	1121
18	80
22	233
0	557
0	75
0	83
0	1213
14	1213
0	177
0	168
1	121
0	0
0	0
0	0
0	0
0	0
0	0
13	235
1	235
0	46
0	3
0	3
0	0
0	0
0	0
0	0
0	1
1	0
0	1
41	414
1	386
1	32
0	89
0	172
3	37
0	0
1	3568
0	0
1	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
21	2266
0	0
10	303
16	389
878	436
0	114
0	12
0	164
0	64
3	123
0	5
0	1
0	2
4	0
8	4
1	4
0	0
110	1536
0	1161
0	1500
0	124
2	1424
24	38
0	251
0	97
12	195
7	58
0	0
2	287
97	1311
0	1307
0	686
10	42
4	763
2	862
6	398
10	194
0	212
26	199
0	69
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	30
0	0
468	286
0	277
2	296
0	282
0	42
11	5
3	2
8	4
0	0
0	13
0	58
1	97
64	150
0	0
17	48
0	54
0	0
0	97
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	24
19	24
16	26
0	170
0	0
0	0
0	0
0	0
32	1718
1	41
0	202
0	1557
0	0
0	17
1	1
0	0
0	0
0	1
0	43
14	204
2	115
0	143
0	93
16	101
2	56
3	1197
0	5
30	160
28	23
1	109
0	119
0	2
0	2
0	0
37	0
11	1178
0	392
0	529
0	529
20	727
1	276
4	501
2	298
0	194
300	804
6	223
1	181
3	169
0	58
1	5
0	5
31	508
0	527
3	527
41	2976
164	2976
0	641
0	0
0	0
0	0
0	6422
1	5541
0	2136
41	3071
0	2329
14	2054
0	2042
0	17
15	28
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1046
0	993
150	885
0	139
3	244
4	67
0	1
16	41
1534	209
35	196
6	13
0	13
0	0
113	135
1278	794
5	176
7	581
0	611
0	329
18	1064
2	1600
21	1612
0	270
0	163
20	198
8	0
1	2
0	3
0	3
40	72
2	66
15	8
0	4
0	825
0	814
0	146
10	810
0	118
3	68
0	1222
10	2677
177	2899
19	2840
200	2502
7	5
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	77
2	1689
0	64
0	1678
0	1717
0	79
0	1546
0	1442
0	130
0	1195
0	1174
0	1641
0	1626
0	44
4	56
0	1261
1	225
3	121
2	119
0	148
0	403
0	0
0	9
0	0
0	9
2	2
2	0
0	0
0	3
0	3
1	552
2	573
0	139
3	71
8	187
0	78
3	68
2	0
43813	16997
0	4584
50	1500
110	1394
2	3367
7	754
0	282
49	6004
23	5114
8	1753
11	0
1	0
1	0
2984	1650
0	415
3	221
46	423
19	591
73	655
12	655
0	49
0	42
1	230
1	0
1	1
1	61
0	1
1	47
206	69
2	0
3	0
2	0
0	0
0	0
0	0
0	0
308	0
16	0
3	112
0	6
0	0
2	0
0	6
0	2
3	36
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	197
8	197
22	290
1	28
0	34
32	4572
34	4251
88	2690
2	2345
0	242
1	181
2583	8588
0	1432
25	1983
6	4810
0	2749
25	1443
6	1358
0	2399
1	1355
0	0
1	0
0	0
43	412
0	2743
0	2741
4	137
0	2751
0	509
0	2742
0	2740
2	511
0	397
0	416
23	297
7	13
2	10
1	106
0	116
0	10
0	0
0	10
0	0
0	10
0	8
0	0
0	0
0	3
0	7
0	4
2	38
145	0
0	0
0	179
0	173
0	177
0	62
0	20
0	179
0	179
0	4
0	125
2	393
0	7
0	13
0	96
0	2
0	12
0	0
0	0
0	3
0	2
4	79
6	1058
0	1052
18	70
25	18
9	124
7	387
1	139
1	0
0	0
0	0
1	388
27	371
0	393
24	348
0	388
0	43
12	372
11	598
1	528
2	100
0	346
0	77
2	114
2890	205
6	73
0	0
4	308
2	305
0	324
0	50
16	92
1	34
21	34
108	286
906	407
0	84
0	0
0	0
0	0
33	44
0	0
0	0
0	0
0	0
0	0
3	479
21	474
0	451
1	280
0	234
0	228
0	170
0	81
1	65
0	0
70	411
2	492
5	638
1	321
1	0
0	0
5	271
16	3974
6	3917
410	3338
5	463
8	414
4	7226
0	4382
0	6648
0	6579
10	6283
72	3860
8	6279
5	5787
0	4942
1	3014
2	2991
0	4452
0	4857
0	3307
0	1431
5	4
1	3
0	20
0	22
0	936
9	934
0	24
1	20
25	8108
0	5531
17	5603
127	1166
1	5679
0	0
0	327
10	167
7	310
241	118
0	69
6	44
4	6
20	5927
0	5800
19	6084
0	5591
3	5221
0	5581
16	22
0	0
0	1816
26	1816
3	255
1	25
35	0
0	0
1	151
0	23
1	3432
2	3675
4	1470
0	39
0	39
0	39
0	16
0	24
1	14
0	0
0	0
0	0
0	0
3	386
136	0
1	424
2032	546
29	408
0	633
37	626
0	669
0	447
56	254
1	136
12	167
0	0
0	0
12	4
51	863
4	863
5	412
1	3
0	3
23	234
2	234
4	234
0	6623
4	92
19	3741
466	5326
1	187
10	1549
30	1443
3	84
4	229
6	2251
1	1174
0	1587
6	2220
0	324
15	472
0	306
0	741
0	652
0	163
2	603
18	721
1	634
0	394
11	456
12	0
0	1415
0	1415
0	1058
45	1440
11	677
0	768
7	13
0	6
5	4
0	7
9	8
1	6
3	257
0	255
15	377
0	256
1	101
1	121
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
11	736
0	0
0	0
0	0
0	0
0	436
0	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	0
3	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
7	1294
0	0
0	0
0	0
0	0
5	8
0	0
0	20
0	0
0	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	326
0	326
0	0
1	17
0	0
0	0
0	100
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	36
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	51
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
28	6
0	2
2	4
0	1
0	382
0	382
0	382
1	382
0	291
0	1
11	24
0	21
0	1
1	0
4	0
1	9
1	10
0	0
0	110
0	16165
1	1928
0	2255
0	1645
0	2260
0	1827
0	1811
0	1700
0	1982
0	2501
0	1820
0	2806
0	2156
0	2259
0	2036
0	2182
0	2273
0	2374
0	1780
0	2329
30	1000
0	262
0	271
0	270
0	253
24	200
0	233
0	278
0	187
0	264
0	152
0	236
0	169
1	16
5	13
0	10
0	4
0	5
2	39
0	18
1	27
0	0
14	450
0	56
112	780
1	304
2	259
0	250
8	601
0	132
0	0
0	0
1	788
12	216
0	799
0	17
11	105
3	805
2	795
0	604
2	38
1	104
0	153
2	90
0	32
3	6
0	91
0	18
0	93
6	97
0	174
0	161
0	163
0	59
0	5
0	10
0	5
5	21
2	0
10	12
0	2
0	6
1	9
0	6
0	3
0	3
0	3
0	5
0	6
2	331
0	362
0	368
6	351
30	370
14	32
22	38
0	33
0	33
4	266
0	18
1	0
1	2
4	0
15	496
2	496
0	86
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	7
0	7
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
1	3
0	15
0	39
0	45
0	45
0	48
0	43
0	6
0	6
0	6
0	3
0	2
1	3
0	0
0	41
0	17
0	23
77	1324
0	1335
0	1264
107	522
0	280
0	191
0	39
113	25
0	20
0	48
0	2
0	10
37	776
0	767
0	82
4	98
2	54
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
12	0
0	119
82	119
0	316
28	316
0	1821
0	1820
0	1821
0	1821
17	1822
1	1820
14	1820
1	70
2	7804
0	1318
8	1332
1	240
0	536
0	0
0	0
0	0
0	253
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	8
0	2
0	5
0	6
0	5
116	0
0	0
284	724
0	491
3	632
2	183
4	36
2	56
1	459
0	120
234	109
0	109
0	58
17	68
1	0
1	75
2	87
0	87
1	3
0	5
0	5
777	286
4	216
0	89
1	60
0	234
